@relation dataset_evasao_500-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute idade numeric
@attribute frequencia numeric
@attribute nota_media numeric
@attribute horas_estudo numeric
@attribute renda_familiar numeric
@attribute acesso_internet {nao,sim}
@attribute faltas numeric
@attribute extracurricular {nao,sim}
@attribute distancia_km numeric
@attribute risco_evasao {baixo,alto,medio}
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
0.086207,0.32054,0.597667,0.133578,0.991387,nao,0.111293,nao,0.334433,baixo,no,no
0.189655,0.499513,0.487489,0.310747,0.654992,sim,0.448766,nao,0.422699,baixo,no,no
0.362069,0.066581,0.376327,0.101855,0.912347,sim,0.666667,nao,0.501307,alto,no,no
0.396552,0.499513,0.443644,0.39994,0.354944,sim,0.06812,nao,0.179059,baixo,no,no
0.413793,0.328129,0.456092,0.311263,0.822887,sim,0.195557,nao,0.29629,baixo,no,no
0.189655,0.335582,0.241104,0.096668,0.120773,sim,0.608962,nao,0.335913,medio,no,no
0.482759,0.047944,0.375814,0.188396,0.633687,nao,0.666667,nao,0.540606,alto,no,no
0.413793,0.031148,0.48739,0.366737,0.772164,sim,0.022596,sim,0.246769,baixo,no,no
0.327586,0.187099,0.327142,0.154114,0.688808,sim,0.666667,nao,0.230185,medio,no,no
0.155172,0.379651,0.292165,0.39994,0.885472,sim,0.000176,nao,0.560742,baixo,no,no
0.431034,0.013603,0.244517,0.293169,0.991587,sim,0.459471,nao,0.539152,medio,no,no
0.172414,0.150968,0.587104,0.39994,0.862047,sim,0,nao,0.359145,baixo,no,no
0.12069,0.040081,0.233276,0.17957,0.103586,sim,0.666667,sim,0.387126,alto,no,no
0.017241,0.390298,0.247371,0.210683,0.742797,sim,0.106448,nao,0.36784,baixo,no,no
0.224138,0.116447,0.221167,0.07609,0.130427,nao,0.555177,nao,0.378521,alto,no,no
0.12069,0.019916,0.304459,0.202212,0.050759,sim,0.383629,sim,0.508105,medio,no,no
0.189655,0.462606,0.462616,0.039641,0.30415,nao,0,nao,0.257582,baixo,no,no
0.189655,0.035929,0.367498,0.119407,0.452604,sim,0.666667,nao,0.583262,alto,no,no
0.12069,0.083051,0.464386,0.193507,0.661303,nao,0.606328,nao,0.51389,medio,no,no
0.448276,0.426013,0.525943,0.165033,0.669038,nao,0.032929,nao,0.496045,baixo,no,no
0,0.361754,0.6,0.069143,0.974854,sim,0.353739,sim,0.202597,baixo,no,no
0.12069,0.300692,0.533171,0.053023,0.298145,sim,0.390648,sim,0.241163,baixo,no,no
0.448276,0.230725,0.229344,0.090527,0.387308,sim,0.416459,sim,0.4901,medio,no,no
0.327586,0.4419,0.437396,0.383272,0.369023,sim,0.083219,nao,0.511653,baixo,no,no
0.241379,0.480064,0.470229,0.39994,0.762144,nao,0.526436,nao,0.560086,baixo,no,no
0.017241,0.345855,0.443963,0.129175,0.801297,nao,0.163465,nao,0.26223,baixo,no,no
0.37931,0.118831,0.296471,0.185983,0.899082,nao,0.576607,nao,0.435586,alto,no,no
0.189655,0.387513,0.247423,0.305203,0.428271,sim,0.04004,nao,0.527357,baixo,no,no
0.224138,0.013735,0.308567,0.257322,0.461686,sim,0.354014,sim,0.511293,medio,no,no
0.275862,0,0.346378,0.113454,0.810312,sim,0.666667,nao,0.523769,medio,no,no
0.155172,0.444336,0.27398,0.193052,0.125675,sim,0,nao,0.17136,baixo,no,no
0,0.030751,0.287347,0.298574,0.866009,nao,0.348425,sim,0.518397,medio,no,no
0.465517,0.499513,0.536384,0.137915,0.298757,sim,0.119042,nao,0.577427,baixo,no,no
0.224138,0.151383,0.554619,0.39994,0.333284,nao,0,nao,0.248338,baixo,no,no
0.482759,0.402634,0.6,0.03756,0.416337,sim,0.150128,sim,0.4847,baixo,no,no
0.465517,0.074557,0.372025,0.010369,0.346394,sim,0.255568,sim,0.494215,alto,no,no
